Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 368.176458

Equilibrium frequencies (pi_i):
  A: 0.032
  B: 0.0371
  C: 0.0315
  D: 0.0337
  E: 0.0348
  F: 0.0207
  G: 0.0329
  H: 0.0378
  I: 0.0195
  J: 0.0334
  K: 0.0256
  L: 0.0362
  M: 0.0188
  N: 0.037
  O: 0.0267
  P: 0.0284
  Q: 0.0349
  R: 0.0284
  S: 0.0302
  T: 0.018
  U: 0.0375
  V: 0.0259
  W: 0.0384
  X: 0.0124
  Y: 0.0289
  Z: 0.0316
  [: 0.0366
  \: 0.0335
  ]: 0.0216
  ^: 0.0281
  _: 0.0374
  `: 0.0344
  a: 0.0364

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  \	0.7507	0.6113	0.6111	0.6113	0.6199	4.25	0.6114	0.6116	0.6107	0.6114	0.6121	0.6113	0.6121	0.6127	0.6116	0.6117	0.6114	0.6116	0.6568	0.6116	0.6137	0.6112	0.6115	0.6107	0.6137	0.6113	0.6138	0	0.6112	0.6115	0.6181	0.908	0.6115
  ]	0.9324	1.9215	1.2754	0.9253	0.6161	1.2391	0.6115	0.6124	6.4504	0.9233	0.9203	1.2217	0.7321	0.611	1.2437	0.7454	0.6109	1.1438	1.2215	1.5329	2.382	1.242	0.6174	4.3513	2.3917	0.9165	0.612	0.6112	0	1.2259	1.1012	0.9229	0.6125
  ^	0.9253	0.9142	1.6422	0.6427	0.9199	0.6123	0.9119	0.9165	2.1967	0.6123	1.8389	0.6117	0.6663	0.6116	0.8309	0.6127	0.6119	0.6141	0.6116	1.225	0.6124	1.6066	0.6128	4.4312	0.6159	0.6118	0.6119	0.6115	1.2259	0	0.6134	1.0853	0.9128
  _	1.2361	0.612	0.9248	0.6118	2.519	2.4611	0.6126	0.6157	1.887	0.6123	1.391	0.6118	0.6156	0.6129	0.8528	0.6126	0.6118	0.6139	0.6127	2.4607	0.7826	0.9229	0.616	2.3228	0.6152	0.6121	0.6125	0.6181	1.1012	0.6134	0	0.6172	0.6123
  `	4.4925	0.6114	0.6164	0.6119	8.1292	2.011	0.6128	0.6165	3.3688	0.6139	1.2293	0.6114	4.5119	0.6132	0.9626	0.6151	0.6114	0.6163	0.9461	4.9577	1.1108	0.7841	0.6142	1.855	0.6209	0.6684	0.6591	0.908	0.9229	1.0853	0.6172	0	0.6122
  a	0.7046	0.6117	0.7605	0.6126	0.6123	0.611	0.612	0.6124	1.5987	0.6122	0.6131	0.6117	2.143	0.6114	0.6185	0.6123	0.6117	0.6135	0.6107	0.6115	0.6121	0.6149	0.612	0.9444	0.614	0.6117	0.6117	0.6115	0.6125	0.9128	0.6123	0.6122	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.0221	0.024	0.0196	0.1134	0.0446	0.0196	0.02	0.1701	0.0226	0.0739	0.0278	0.1065	0.0196	0.0418	0.0608	0.0196	0.0197	0.0287	0.139	0.0197	0.0241	0.0198	0.0987	0.0568	0.0196	0.0369	0.024	0.0298	0.0296	0.0395	0.1436	0.0225
  B	0.0257	0	0.0437	0.0227	0.0341	0.0227	0.0227	0.0227	0.0409	0.0227	0.0227	0.0227	0.0908	0.0227	0.0228	0.0227	0.0227	0.0227	0.0227	0.0454	0.0227	0.0227	0.0227	0.0342	0.0228	0.0227	0.0227	0.0227	0.0714	0.034	0.0227	0.0227	0.0227
  C	0.0236	0.037	0	0.0569	0.0218	0.0292	0.0287	0.0421	0.1621	0.0193	0.1561	0.0193	0.068	0.0193	0.0685	0.0252	0.0193	0.0511	0.0193	0.0485	0.0193	0.0694	0.0221	0.1993	0.029	0.0193	0.0193	0.0192	0.0402	0.0517	0.0291	0.0194	0.024
  D	0.0206	0.0206	0.0608	0	0.0206	0.0206	0.0206	0.0206	0.0839	0.0206	0.0206	0.0206	0.0319	0.0206	0.0207	0.0206	0.0206	0.0206	0.0206	0.0206	0.0206	0.0227	0.0206	0.057	0.0206	0.0206	0.0206	0.0206	0.0312	0.0216	0.0206	0.0206	0.0206
  E	0.1235	0.0319	0.0241	0.0213	0	0.0644	0.0213	0.027	0.0609	0.0426	0.0747	0.0229	0.0395	0.0213	0.0387	0.0336	0.0213	0.0249	0.0864	0.182	0.0219	0.0296	0.0319	0.1453	0.0218	0.0213	0.0222	0.0216	0.0214	0.032	0.0877	0.2829	0.0213
  F	0.0289	0.0126	0.0192	0.0126	0.0383	0	0.0126	0.0127	0.0239	0.019	0.0157	0.0126	0.0371	0.0816	0.0317	0.019	0.019	0.0127	0.0638	0.0128	0.0153	0.0189	0.019	0.0128	0.1037	0.0246	0.1458	0.088	0.0256	0.0127	0.0509	0.0416	0.0126
  G	0.0202	0.0201	0.03	0.0201	0.0202	0.0201	0	0.0202	0.0701	0.0201	0.0252	0.0201	0.0202	0.0201	0.0301	0.0201	0.0201	0.0201	0.0201	0.0247	0.0201	0.0201	0.0202	0.0414	0.03	0.0201	0.0201	0.0201	0.0201	0.03	0.0202	0.0202	0.0201
  H	0.0236	0.0232	0.0506	0.0232	0.0294	0.0232	0.0232	0	0.0494	0.0232	0.1634	0.0231	0.0232	0.0232	0.035	0.0232	0.0232	0.0232	0.0232	0.0233	0.0232	0.0263	0.0232	0.0234	0.0434	0.0231	0.0231	0.0231	0.0232	0.0347	0.0233	0.0233	0.0232
  I	0.1035	0.0214	0.1002	0.0485	0.0341	0.0224	0.0415	0.0254	0	0.0521	0.0545	0.0296	0.1179	0.0119	0.1479	0.0863	0.0297	0.1107	0.0297	0.0833	0.0179	0.1928	0.027	0.3537	0.2009	0.0475	0.0128	0.0119	0.1255	0.0427	0.0367	0.0656	0.0311
  J	0.0236	0.0204	0.0205	0.0204	0.0409	0.0306	0.0204	0.0204	0.0893	0	0.0307	0.0204	0.036	0.0204	0.0313	0.0204	0.0204	0.0289	0.0204	0.1039	0.0204	0.0515	0.0288	0.0329	0.0383	0.0204	0.0204	0.0204	0.0308	0.0204	0.0204	0.0205	0.0204
  K	0.0591	0.0156	0.1267	0.0156	0.0549	0.0194	0.0196	0.1104	0.0716	0.0235	0	0.0156	0.0863	0.0201	0.0279	0.0157	0.0156	0.0157	0.0313	0.2582	0.0156	0.0395	0.0157	0.063	0.0197	0.0547	0.0157	0.0157	0.0235	0.047	0.0356	0.0314	0.0157
  L	0.0315	0.0221	0.0221	0.0221	0.0238	0.0221	0.0221	0.0221	0.0551	0.0221	0.0221	0	0.0221	0.0221	0.0221	0.0332	0.0221	0.0221	0.0331	0.0442	0.0221	0.0221	0.0221	0.0331	0.0221	0.0221	0.0221	0.0221	0.0442	0.0221	0.0221	0.0221	0.0221
  M	0.0627	0.046	0.0407	0.0179	0.0214	0.0337	0.0116	0.0116	0.1141	0.0203	0.0635	0.0115	0	0.0115	0.0538	0.0172	0.0115	0.017	0.0115	0.1041	0.0116	0.0515	0.0116	0.0425	0.0356	0.0173	0.0115	0.0115	0.0138	0.0125	0.0116	0.085	0.0404
  N	0.0227	0.0226	0.0226	0.0226	0.0227	0.1459	0.0226	0.0226	0.0226	0.0226	0.0291	0.0226	0.0226	0	0.0226	0.0226	0.0226	0.0226	0.0565	0.0226	0.0227	0.0226	0.0226	0.0226	0.0227	0.0226	0.0227	0.0227	0.0226	0.0226	0.0227	0.0227	0.0226
  O	0.0349	0.0163	0.058	0.0164	0.0297	0.0409	0.0244	0.0247	0.2028	0.025	0.0291	0.0163	0.0763	0.0163	0	0.0186	0.0245	0.0308	0.0245	0.0662	0.0163	0.0425	0.0536	0.0905	0.0288	0.0163	0.0163	0.0163	0.0332	0.0222	0.0228	0.0257	0.0165
  P	0.054	0.0174	0.0227	0.0174	0.0274	0.0261	0.0174	0.0174	0.1259	0.0174	0.0174	0.026	0.0259	0.0174	0.0198	0	0.0174	0.0336	0.0174	0.0174	0.0174	0.0174	0.0176	0.0436	0.0175	0.0174	0.0174	0.0174	0.0212	0.0174	0.0174	0.0175	0.0174
  Q	0.0214	0.0214	0.0214	0.0214	0.0214	0.032	0.0214	0.0214	0.0532	0.0214	0.0213	0.0214	0.0214	0.0214	0.032	0.0214	0	0.0214	0.0213	0.0213	0.0214	0.0427	0.0214	0.0533	0.0214	0.0214	0.0214	0.0214	0.0213	0.0214	0.0214	0.0214	0.0214
  R	0.0175	0.0174	0.0461	0.0174	0.0204	0.0174	0.0174	0.0174	0.1616	0.0246	0.0174	0.0174	0.0256	0.0174	0.0327	0.0336	0.0174	0	0.0261	0.0361	0.0174	0.0299	0.0174	0.0611	0.0176	0.0174	0.0174	0.0174	0.0325	0.0174	0.0174	0.0175	0.0174
  S	0.0271	0.0184	0.0185	0.0185	0.075	0.0932	0.0185	0.0185	0.0461	0.0185	0.037	0.0277	0.0185	0.0462	0.0277	0.0185	0.0184	0.0277	0	0.0185	0.0192	0.0185	0.0556	0.1015	0.0185	0.0185	0.0369	0.0198	0.0369	0.0185	0.0185	0.0286	0.0185
  T	0.0783	0.022	0.0277	0.011	0.0942	0.0112	0.0135	0.0111	0.0771	0.0561	0.1819	0.022	0.0996	0.011	0.0447	0.011	0.011	0.0229	0.011	0	0.011	0.0274	0.0375	0.0222	0.0353	0.022	0.0165	0.011	0.0276	0.0221	0.0443	0.0893	0.011
  U	0.0231	0.0229	0.0229	0.0229	0.0236	0.0277	0.0229	0.023	0.0344	0.0229	0.0229	0.0229	0.023	0.023	0.023	0.023	0.0229	0.023	0.0239	0.023	0	0.0229	0.023	0.0345	0.023	0.0229	0.023	0.023	0.0893	0.023	0.0293	0.0416	0.0229
  V	0.0195	0.0158	0.057	0.0174	0.022	0.0237	0.0158	0.018	0.2562	0.0399	0.0399	0.0158	0.0708	0.0158	0.0412	0.0159	0.0316	0.0272	0.0158	0.0394	0.0158	0	0.0161	0.0848	0.0573	0.0316	0.0158	0.0158	0.0321	0.0415	0.0239	0.0203	0.0159
  W	0.0238	0.0235	0.0269	0.0235	0.0352	0.0352	0.0235	0.0235	0.0533	0.0332	0.0236	0.0235	0.0236	0.0235	0.0771	0.0238	0.0235	0.0235	0.0706	0.0799	0.0235	0.0239	0	0.0308	0.0306	0.0235	0.0235	0.0235	0.0237	0.0235	0.0237	0.0236	0.0235
  X	0.0382	0.0114	0.0783	0.0209	0.0517	0.0077	0.0156	0.0076	0.2248	0.0122	0.0305	0.0113	0.0279	0.0075	0.042	0.019	0.0189	0.0266	0.0415	0.0152	0.0114	0.0406	0.0099	0	0.0364	0.0076	0.0114	0.0076	0.0538	0.0548	0.0287	0.0229	0.0117
  Y	0.0513	0.0177	0.0266	0.0177	0.0181	0.1447	0.0263	0.0332	0.2982	0.0332	0.0222	0.0177	0.0546	0.0177	0.0312	0.0178	0.0177	0.0179	0.0177	0.0566	0.0177	0.0641	0.023	0.0849	0	0.0177	0.0178	0.0177	0.0691	0.0178	0.0178	0.0179	0.0177
  Z	0.0193	0.0193	0.0193	0.0193	0.0193	0.0376	0.0193	0.0193	0.077	0.0193	0.0675	0.0193	0.029	0.0193	0.0193	0.0193	0.0193	0.0193	0.0193	0.0386	0.0193	0.0386	0.0193	0.0193	0.0193	0	0.0199	0.0193	0.0289	0.0193	0.0193	0.0211	0.0193
  [	0.0423	0.0224	0.0224	0.0224	0.0234	0.258	0.0224	0.0224	0.0242	0.0224	0.0225	0.0224	0.0224	0.0225	0.0224	0.0224	0.0224	0.0224	0.0447	0.0336	0.0225	0.0224	0.0224	0.0337	0.0225	0.0231	0	0.0225	0.0224	0.0224	0.0224	0.0241	0.0224
  \	0.0251	0.0205	0.0204	0.0205	0.0207	0.1422	0.0205	0.0205	0.0204	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.022	0.0205	0.0205	0.0204	0.0205	0.0204	0.0205	0.0205	0.0205	0	0.0204	0.0205	0.0207	0.0304	0.0205
  ]	0.0201	0.0414	0.0275	0.0199	0.0133	0.0267	0.0132	0.0132	0.139	0.0199	0.0198	0.0263	0.0158	0.0132	0.0268	0.0161	0.0132	0.0246	0.0263	0.033	0.0513	0.0268	0.0133	0.0938	0.0515	0.0198	0.0132	0.0132	0	0.0264	0.0237	0.0199	0.0132
  ^	0.026	0.0257	0.0462	0.0181	0.0259	0.0172	0.0256	0.0258	0.0618	0.0172	0.0517	0.0172	0.0187	0.0172	0.0234	0.0172	0.0172	0.0173	0.0172	0.0344	0.0172	0.0452	0.0172	0.1246	0.0173	0.0172	0.0172	0.0172	0.0345	0	0.0172	0.0305	0.0257
  _	0.0462	0.0229	0.0346	0.0229	0.0941	0.092	0.0229	0.023	0.0705	0.0229	0.052	0.0229	0.023	0.0229	0.0319	0.0229	0.0229	0.0229	0.0229	0.092	0.0292	0.0345	0.023	0.0868	0.023	0.0229	0.0229	0.0231	0.0412	0.0229	0	0.0231	0.0229
  `	0.1544	0.021	0.0212	0.021	0.2793	0.0691	0.0211	0.0212	0.1157	0.0211	0.0422	0.021	0.155	0.0211	0.0331	0.0211	0.021	0.0212	0.0325	0.1703	0.0382	0.0269	0.0211	0.0637	0.0213	0.023	0.0226	0.0312	0.0317	0.0373	0.0212	0	0.021
  a	0.0257	0.0223	0.0277	0.0223	0.0223	0.0223	0.0223	0.0223	0.0583	0.0223	0.0223	0.0223	0.0781	0.0223	0.0225	0.0223	0.0223	0.0224	0.0223	0.0223	0.0223	0.0224	0.0223	0.0344	0.0224	0.0223	0.0223	0.0223	0.0223	0.0333	0.0223	0.0223	0
