Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 299.378794

Equilibrium frequencies (pi_i):
  A: 0.0268
  B: 0.0362
  C: 0.025
  D: 0.0343
  E: 0.0275
  F: 0.0228
  G: 0.0332
  H: 0.0372
  I: 0.0149
  J: 0.0353
  K: 0.0197
  L: 0.0392
  M: 0.0177
  N: 0.0358
  O: 0.0255
  P: 0.0387
  Q: 0.0306
  R: 0.0304
  S: 0.0303
  T: 0.0253
  U: 0.039
  V: 0.0224
  W: 0.0365
  X: 0.0236
  Y: 0.0256
  Z: 0.0349
  [: 0.0414
  \: 0.0396
  ]: 0.0213
  ^: 0.027
  _: 0.0346
  `: 0.0312
  a: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  N	0.6495	0.6463	0.9555	0.6474	0.6462	3.5738	0.6464	0.6465	0.6556	0.6464	0.9677	0.6463	0.646	0	0.646	0.646	0.6467	0.6463	1.2945	0.646	0.6465	0.6459	0.6467	0.6461	0.648	0.6463	2.5874	1.6169	0.6455	0.6466	0.9693	0.6481	0.6463
  O	1.547	0.6464	1.4774	0.6469	0.9299	1.2967	0.9499	0.7013	10.0363	0.7518	2.4884	0.6473	2.1625	0.646	0	0.6464	0.6484	0.669	0.6473	1.0354	0.6474	1.0006	1.418	1.139	1.0868	0.6465	0.6466	0.6469	1.6185	0.6806	0.7977	1.1361	0.6747
  P	1.9429	0.6465	0.9733	0.6575	1.2906	0.9691	0.6465	0.647	0.7265	0.647	0.6489	0.9701	0.6467	0.646	0.6464	0	0.6468	0.9949	0.6468	1.2722	0.6467	0.6463	0.6536	0.6467	0.6536	0.6464	0.6465	0.647	1.5248	0.651	0.6471	0.6529	0.6465
  Q	0.6482	0.6472	0.7825	0.6473	0.6486	0.9696	0.6474	0.6476	3.3358	0.6475	0.6476	0.6472	0.6475	0.6467	0.6484	0.6468	0	0.6479	0.6466	0.6478	0.6472	0.6638	0.6475	0.7322	0.6509	0.6471	0.6471	0.6472	0.6472	0.6484	0.6475	0.6473	0.6474
  R	0.8252	0.6467	1.3685	0.6729	0.7133	0.6467	0.6468	0.6486	5.6776	0.6493	0.801	0.647	0.6486	0.6463	0.669	0.9949	0.6479	0	0.7015	2.8142	0.6569	1.2355	0.7854	0.8564	0.6622	0.6739	0.6467	0.6468	1.0419	0.6784	0.648	0.6473	0.6467
  S	1.2574	0.646	0.6485	0.6499	2.65	3.4676	0.6461	0.6472	3.8032	0.6471	0.9957	0.6508	0.6684	1.2945	0.6473	0.6468	0.6466	0.7015	0	0.6615	0.6463	0.6473	0.6527	0.9739	0.6637	0.6501	1.2975	0.6483	0.6551	0.6476	0.7388	0.7547	0.646
  T	0.9828	0.6462	3.6488	1.5813	1.2888	0.6509	0.9596	0.6595	5.2742	1.0335	8.5951	0.956	1.9465	0.646	1.0354	1.2722	0.6478	2.8142	0.6615	0	0.6541	0.8114	0.653	1.0222	1.5101	0.6543	0.6462	0.6463	1.9265	0.6952	0.7152	0.648	0.6462
  U	0.7879	0.6476	0.6473	0.6472	0.6989	0.9675	0.647	0.6473	1.14	0.6478	0.6476	0.6475	0.7201	0.6465	0.6474	0.6467	0.6472	0.6569	0.6463	0.6541	0	0.7567	0.6478	0.7665	0.7938	0.6494	0.6472	0.6556	2.3124	0.6476	0.6475	1.1494	0.647
  V	0.7674	0.6583	1.0658	0.7047	0.931	0.6713	0.6467	0.7202	15.3938	0.9735	2.0899	0.66	2.4125	0.6459	1.0006	0.6463	0.6638	1.2355	0.6473	0.8114	0.7567	0	0.651	1.3965	1.0666	1.2926	0.6606	0.6464	1.8789	1.0658	1.0036	0.6743	0.6464
  W	1.3822	0.6475	0.6523	0.6475	1.0209	0.9713	0.6475	0.7605	1.8381	1.0876	2.195	0.6964	0.6515	0.6467	1.418	0.6536	0.6475	0.7854	0.6527	0.653	0.6478	0.651	0	0.813	0.8175	0.6474	0.6474	0.6476	1.1166	0.7119	0.6497	0.6738	0.6472
  X	0.8988	0.6468	1.2468	0.6479	1.8274	0.65	0.9638	0.6491	9.8079	0.9731	1.722	0.9736	1.318	0.6461	1.139	0.6467	0.7322	0.8564	0.9739	1.0222	0.7665	1.3965	0.813	0	0.654	0.6473	0.6465	0.6465	6.246	1.1841	0.6495	0.7938	0.8241
  Y	2.3913	0.6475	0.6689	0.6571	0.6983	5.524	0.9574	1.2867	13.5577	1.3078	1.6231	0.6502	1.9202	0.648	1.0868	0.6536	0.6509	0.6622	0.6637	1.5101	0.7938	1.0666	0.8175	0.654	0	0.6523	0.675	0.6518	3.2636	0.6534	0.6522	0.6572	0.6468
  Z	0.6486	0.6467	0.9567	0.6467	0.6471	1.221	0.6467	0.6471	1.5758	0.6471	1.9455	0.6467	1.6157	0.6463	0.6465	0.6464	0.6471	0.6739	0.6501	0.6543	0.6494	1.2926	0.6474	0.6473	0.6523	0	0.6612	0.6469	0.9556	0.6471	0.6471	0.7335	0.6467
  [	0.9614	0.6467	0.6471	0.6468	0.6588	5.3965	0.6468	0.647	1.2731	0.6471	0.6466	0.6468	0.9705	2.5874	0.6466	0.6465	0.6471	0.6467	1.2975	0.6462	0.6472	0.6606	0.6474	0.6465	0.675	0.6612	0	0.651	0.646	0.6472	0.6478	0.8194	0.6468
  \	0.8553	0.6468	0.6469	0.6468	0.649	3.812	0.6469	0.647	0.6445	0.6472	0.6467	0.6469	0.6483	1.6169	0.6469	0.647	0.6472	0.6468	0.6483	0.6463	0.6556	0.6464	0.6476	0.6465	0.6518	0.6469	0.651	0	0.6463	0.6472	0.6529	0.7258	0.6469
  ]	1.5775	2.2602	0.9513	1.825	0.7536	1.6165	0.6461	0.6468	5.1203	1.2947	1.3305	1.3694	0.7969	0.6455	1.6185	1.5248	0.6472	1.0419	0.6551	1.9265	2.3124	1.8789	1.1166	6.246	3.2636	0.9556	0.646	0.6463	0	1.8753	1.2961	1.2859	0.6457
  ^	0.7621	0.6721	0.8108	0.667	0.8204	0.6474	0.9636	0.6775	6.0807	0.649	1.9534	0.6476	0.6882	0.6466	0.6806	0.651	0.6484	0.6784	0.6476	0.6952	0.6476	1.0658	0.7119	1.1841	0.6534	0.6471	0.6472	0.6472	1.8753	0	0.649	0.7744	0.6474
  _	1.4778	0.6473	0.9825	0.6472	3.1142	2.2759	0.6471	0.6494	3.3434	0.6497	2.8159	0.6849	1.1941	0.9693	0.7977	0.6471	0.6475	0.648	0.7388	0.7152	0.6475	1.0036	0.6497	0.6495	0.6522	0.6471	0.6478	0.6529	1.2961	0.649	0	0.6572	0.647
  `	4.6019	0.6465	0.6721	0.6507	6.8314	2.6397	0.6473	0.6505	5.1107	0.6633	7.0178	0.6669	3.7679	0.6481	1.1361	0.6529	0.6473	0.6473	0.7547	0.648	1.1494	0.6743	0.6738	0.7938	0.6572	0.7335	0.8194	0.7258	1.2859	0.7744	0.6572	0	0.6464
  a	0.9702	0.6467	1.2708	0.6468	0.6466	0.6459	0.6468	0.6471	1.7473	0.6471	0.6459	0.6468	0.9694	0.6463	0.6747	0.6465	0.6474	0.6467	0.646	0.6462	0.647	0.6464	0.6472	0.8241	0.6468	0.6467	0.6468	0.6469	0.6457	0.6474	0.647	0.6464	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.0173	0.029	0.0175	0.0811	0.0412	0.0254	0.0226	0.1963	0.0288	0.1164	0.0207	0.1525	0.0174	0.0414	0.052	0.0174	0.0221	0.0337	0.0263	0.0211	0.0205	0.037	0.0241	0.064	0.0174	0.0257	0.0229	0.0422	0.0204	0.0396	0.1232	0.026
  B	0.0235	0	0.0347	0.0234	0.0352	0.0234	0.0234	0.0235	0.0807	0.0235	0.0468	0.0234	0.0703	0.0234	0.0234	0.0234	0.0235	0.0234	0.0234	0.0234	0.0235	0.0239	0.0235	0.0234	0.0235	0.0234	0.0234	0.0234	0.0819	0.0244	0.0235	0.0234	0.0234
  C	0.027	0.0239	0	0.0327	0.0202	0.0314	0.0164	0.0358	0.3232	0.0177	0.1571	0.0165	0.0307	0.0238	0.0369	0.0243	0.0195	0.0341	0.0162	0.091	0.0162	0.0266	0.0163	0.0311	0.0167	0.0239	0.0161	0.0161	0.0237	0.0202	0.0245	0.0168	0.0317
  D	0.0224	0.0222	0.045	0	0.0247	0.0222	0.0222	0.0222	0.0971	0.0222	0.0226	0.0222	0.023	0.0222	0.0222	0.0226	0.0222	0.0231	0.0223	0.0543	0.0222	0.0242	0.0222	0.0223	0.0226	0.0222	0.0222	0.0222	0.0627	0.0229	0.0222	0.0223	0.0222
  E	0.0834	0.0267	0.0223	0.0198	0	0.0446	0.0178	0.0227	0.1867	0.0418	0.1032	0.0262	0.0732	0.0178	0.0256	0.0355	0.0178	0.0196	0.0729	0.0355	0.0192	0.0256	0.0281	0.0503	0.0192	0.0178	0.0181	0.0179	0.0207	0.0226	0.0857	0.188	0.0178
  F	0.0351	0.0148	0.0287	0.0148	0.037	0	0.0148	0.0148	0.0413	0.0222	0.0149	0.0148	0.0462	0.0816	0.0296	0.0221	0.0221	0.0148	0.0792	0.0149	0.0221	0.0153	0.0222	0.0148	0.1261	0.0279	0.1232	0.087	0.0369	0.0148	0.052	0.0603	0.0147
  G	0.0314	0.0215	0.0218	0.0215	0.0215	0.0214	0	0.0215	0.0863	0.0215	0.0217	0.0215	0.0215	0.0214	0.0315	0.0215	0.0215	0.0215	0.0214	0.0318	0.0215	0.0215	0.0215	0.032	0.0318	0.0215	0.0215	0.0215	0.0214	0.032	0.0215	0.0215	0.0215
  H	0.0313	0.0241	0.0533	0.0241	0.0307	0.0241	0.0241	0	0.0561	0.0244	0.1708	0.0241	0.0241	0.024	0.0261	0.0241	0.0241	0.0241	0.0241	0.0245	0.0241	0.0268	0.0283	0.0241	0.0479	0.0241	0.0241	0.0241	0.0241	0.0252	0.0242	0.0242	0.0241
  I	0.1095	0.0333	0.1934	0.0422	0.1013	0.027	0.0388	0.0225	0	0.0386	0.0525	0.0197	0.1136	0.0098	0.1498	0.0108	0.0498	0.0848	0.0568	0.0787	0.017	0.2298	0.0274	0.1464	0.2024	0.0235	0.019	0.0096	0.0764	0.0908	0.0499	0.0763	0.0261
  J	0.0379	0.0228	0.0251	0.0228	0.0536	0.0342	0.0228	0.0232	0.0913	0	0.0644	0.0228	0.0763	0.0228	0.0265	0.0228	0.0228	0.0229	0.0228	0.0365	0.0229	0.0343	0.0384	0.0343	0.0461	0.0228	0.0228	0.0228	0.0457	0.0229	0.0229	0.0234	0.0228
  K	0.0855	0.0254	0.1239	0.0129	0.0738	0.0129	0.0129	0.0904	0.0692	0.0359	0	0.0191	0.1647	0.019	0.049	0.0128	0.0127	0.0158	0.0196	0.1691	0.0127	0.0411	0.0432	0.0339	0.0319	0.0383	0.0127	0.0127	0.0262	0.0384	0.0554	0.1381	0.0127
  L	0.0304	0.0254	0.0259	0.0254	0.0373	0.0253	0.0254	0.0254	0.0518	0.0254	0.0382	0	0.0387	0.0253	0.0254	0.038	0.0254	0.0254	0.0255	0.0375	0.0254	0.0259	0.0273	0.0382	0.0255	0.0254	0.0254	0.0254	0.0537	0.0254	0.0269	0.0262	0.0254
  M	0.1008	0.0343	0.0218	0.0119	0.0471	0.0358	0.0115	0.0115	0.1347	0.0382	0.1481	0.0175	0	0.0114	0.0383	0.0114	0.0115	0.0115	0.0118	0.0344	0.0127	0.0427	0.0115	0.0233	0.034	0.0286	0.0172	0.0115	0.0141	0.0122	0.0211	0.0667	0.0172
  N	0.0233	0.0232	0.0342	0.0232	0.0232	0.1281	0.0232	0.0232	0.0235	0.0232	0.0347	0.0232	0.0231	0	0.0231	0.0231	0.0232	0.0232	0.0464	0.0231	0.0232	0.0231	0.0232	0.0232	0.0232	0.0232	0.0927	0.0579	0.0231	0.0232	0.0347	0.0232	0.0232
  O	0.0395	0.0165	0.0377	0.0165	0.0238	0.0331	0.0243	0.0179	0.2563	0.0192	0.0636	0.0165	0.0552	0.0165	0	0.0165	0.0166	0.0171	0.0165	0.0264	0.0165	0.0256	0.0362	0.0291	0.0278	0.0165	0.0165	0.0165	0.0413	0.0174	0.0204	0.029	0.0172
  P	0.0752	0.025	0.0377	0.0255	0.05	0.0375	0.025	0.0251	0.0281	0.0251	0.0251	0.0376	0.025	0.025	0.025	0	0.025	0.0385	0.025	0.0493	0.025	0.025	0.0253	0.025	0.0253	0.025	0.025	0.0251	0.059	0.0252	0.0251	0.0253	0.025
  Q	0.0198	0.0198	0.0239	0.0198	0.0198	0.0296	0.0198	0.0198	0.1019	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0	0.0198	0.0198	0.0198	0.0198	0.0203	0.0198	0.0224	0.0199	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198
  R	0.0251	0.0197	0.0416	0.0205	0.0217	0.0197	0.0197	0.0197	0.1727	0.0198	0.0244	0.0197	0.0197	0.0197	0.0204	0.0303	0.0197	0	0.0213	0.0856	0.02	0.0376	0.0239	0.0261	0.0201	0.0205	0.0197	0.0197	0.0317	0.0206	0.0197	0.0197	0.0197
  S	0.038	0.0195	0.0196	0.0197	0.0802	0.1049	0.0195	0.0196	0.1151	0.0196	0.0301	0.0197	0.0202	0.0392	0.0196	0.0196	0.0196	0.0212	0	0.02	0.0196	0.0196	0.0197	0.0295	0.0201	0.0197	0.0393	0.0196	0.0198	0.0196	0.0224	0.0228	0.0195
  T	0.0249	0.0164	0.0923	0.04	0.0326	0.0165	0.0243	0.0167	0.1335	0.0262	0.2175	0.0242	0.0493	0.0163	0.0262	0.0322	0.0164	0.0712	0.0167	0	0.0166	0.0205	0.0165	0.0259	0.0382	0.0166	0.0164	0.0164	0.0488	0.0176	0.0181	0.0164	0.0164
  U	0.0308	0.0253	0.0253	0.0253	0.0273	0.0378	0.0253	0.0253	0.0445	0.0253	0.0253	0.0253	0.0281	0.0252	0.0253	0.0253	0.0253	0.0256	0.0252	0.0255	0	0.0295	0.0253	0.0299	0.031	0.0254	0.0253	0.0256	0.0903	0.0253	0.0253	0.0449	0.0253
  V	0.0172	0.0148	0.0239	0.0158	0.0209	0.015	0.0145	0.0161	0.345	0.0218	0.0468	0.0148	0.0541	0.0145	0.0224	0.0145	0.0149	0.0277	0.0145	0.0182	0.017	0	0.0146	0.0313	0.0239	0.029	0.0148	0.0145	0.0421	0.0239	0.0225	0.0151	0.0145
  W	0.0505	0.0237	0.0238	0.0237	0.0373	0.0355	0.0237	0.0278	0.0672	0.0398	0.0802	0.0255	0.0238	0.0236	0.0518	0.0239	0.0237	0.0287	0.0239	0.0239	0.0237	0.0238	0	0.0297	0.0299	0.0237	0.0237	0.0237	0.0408	0.026	0.0237	0.0246	0.0237
  X	0.0212	0.0152	0.0294	0.0153	0.043	0.0153	0.0227	0.0153	0.231	0.0229	0.0406	0.0229	0.031	0.0152	0.0268	0.0152	0.0172	0.0202	0.0229	0.0241	0.0181	0.0329	0.0191	0	0.0154	0.0152	0.0152	0.0152	0.1471	0.0279	0.0153	0.0187	0.0194
  Y	0.0612	0.0166	0.0171	0.0168	0.0179	0.1414	0.0245	0.0329	0.347	0.0335	0.0415	0.0166	0.0491	0.0166	0.0278	0.0167	0.0167	0.0169	0.017	0.0387	0.0203	0.0273	0.0209	0.0167	0	0.0167	0.0173	0.0167	0.0835	0.0167	0.0167	0.0168	0.0166
  Z	0.0226	0.0226	0.0334	0.0226	0.0226	0.0426	0.0226	0.0226	0.055	0.0226	0.0679	0.0226	0.0564	0.0226	0.0226	0.0226	0.0226	0.0235	0.0227	0.0228	0.0227	0.0451	0.0226	0.0226	0.0228	0	0.0231	0.0226	0.0333	0.0226	0.0226	0.0256	0.0226
  [	0.0398	0.0268	0.0268	0.0268	0.0273	0.2236	0.0268	0.0268	0.0527	0.0268	0.0268	0.0268	0.0402	0.1072	0.0268	0.0268	0.0268	0.0268	0.0538	0.0268	0.0268	0.0274	0.0268	0.0268	0.028	0.0274	0	0.027	0.0268	0.0268	0.0268	0.0339	0.0268
  \	0.0339	0.0256	0.0256	0.0256	0.0257	0.1509	0.0256	0.0256	0.0255	0.0256	0.0256	0.0256	0.0257	0.064	0.0256	0.0256	0.0256	0.0256	0.0257	0.0256	0.026	0.0256	0.0256	0.0256	0.0258	0.0256	0.0258	0	0.0256	0.0256	0.0258	0.0287	0.0256
  ]	0.0336	0.0481	0.0203	0.0389	0.016	0.0344	0.0138	0.0138	0.109	0.0276	0.0283	0.0292	0.017	0.0137	0.0345	0.0325	0.0138	0.0222	0.0139	0.041	0.0492	0.04	0.0238	0.133	0.0695	0.0203	0.0138	0.0138	0	0.0399	0.0276	0.0274	0.0137
  ^	0.0206	0.0182	0.0219	0.018	0.0222	0.0175	0.026	0.0183	0.1642	0.0175	0.0528	0.0175	0.0186	0.0175	0.0184	0.0176	0.0175	0.0183	0.0175	0.0188	0.0175	0.0288	0.0192	0.032	0.0176	0.0175	0.0175	0.0175	0.0506	0	0.0175	0.0209	0.0175
  _	0.0511	0.0224	0.0339	0.0224	0.1076	0.0786	0.0224	0.0224	0.1155	0.0224	0.0973	0.0237	0.0413	0.0335	0.0276	0.0224	0.0224	0.0224	0.0255	0.0247	0.0224	0.0347	0.0224	0.0224	0.0225	0.0224	0.0224	0.0226	0.0448	0.0224	0	0.0227	0.0224
  `	0.1434	0.0201	0.0209	0.0203	0.2129	0.0823	0.0202	0.0203	0.1593	0.0207	0.2187	0.0208	0.1174	0.0202	0.0354	0.0203	0.0202	0.0202	0.0235	0.0202	0.0358	0.021	0.021	0.0247	0.0205	0.0229	0.0255	0.0226	0.0401	0.0241	0.0205	0	0.0201
  a	0.0354	0.0236	0.0463	0.0236	0.0236	0.0235	0.0236	0.0236	0.0637	0.0236	0.0235	0.0236	0.0353	0.0236	0.0246	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.03	0.0236	0.0236	0.0236	0.0236	0.0235	0.0236	0.0236	0.0236	0
